Seed: 2022
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
VAE                                      --
├─Encoder: 1-1                           --
│    └─Linear: 2-1                       786,688
│    └─Linear: 2-2                       65,792
├─Decoder: 1-2                           --
│    └─Linear: 2-3                       65,792
│    └─Linear: 2-4                       789,504
=================================================================
Total params: 1,707,776
Trainable params: 1,707,776
Non-trainable params: 0
=================================================================
[Epoch 134 (14.02s)]	ELBO (bits/dim): -0.67054 (-0.70728)	Reconstruction error (/dim): 0.01234 (0.01247)	KLD: 3.356, 3.137, 2.669, 4.181, 2.982, 2.824, 3.932, 3.506, 6.543, 2.953, 2.631, 2.024, 4.448, 2.144, 4.237, 4.116, 4.499, 4.249, 4.279, 3.350, 4.078, 4.026, 2.622, 2.916, 2.571, 2.773, 3.250, 2.621, 4.507, 2.728, 5.910, 3.095, 3.216, 3.004, 3.435, 2.401, 2.379, 4.404, 2.589, 3.348, 2.637, 5.217, 4.993, 2.286, 3.766, 2.776, 5.074, 4.927, 3.456, 4.098, 2.309, 2.651, 3.364, 2.469, 2.805, 2.814, 6.762, 5.409, 3.118, 2.497, 3.558, 2.660, 7.482, 2.379 (226.025)	Grad: 3.0
[Epoch 135 (13.96s)]	ELBO (bits/dim): -0.65086 (-0.62977)	Reconstruction error (/dim): 0.01227 (0.01219)	KLD: 3.445, 3.124, 2.666, 4.159, 2.992, 2.887, 3.974, 3.469, 6.612, 2.965, 2.658, 2.052, 4.494, 2.185, 4.334, 4.106, 4.466, 4.238, 4.244, 3.355, 4.086, 4.017, 2.605, 2.939, 2.585, 2.797, 3.240, 2.612, 4.499, 2.716, 5.987, 3.121, 3.179, 3.104, 3.476, 2.415, 2.458, 4.501, 2.569, 3.396, 2.672, 5.212, 5.027, 2.333, 3.753, 2.876, 5.102, 4.913, 3.454, 4.097, 2.327, 2.697, 3.387, 2.455, 2.787, 2.847, 6.771, 5.460, 3.143, 2.530, 3.637, 2.711, 7.311, 2.350 (230.753)	Grad: 3.0
[Epoch 136 (13.83s)]	ELBO (bits/dim): -0.65691 (-0.61067)	Reconstruction error (/dim): 0.01229 (0.01213)	KLD: 3.420, 3.162, 2.609, 4.161, 2.986, 2.876, 3.914, 3.451, 6.554, 2.974, 2.640, 2.065, 4.485, 2.140, 4.222, 4.028, 4.425, 4.210, 4.208, 3.314, 4.060, 4.075, 2.664, 2.892, 2.607, 2.823, 3.274, 2.599, 4.358, 2.710, 6.008, 3.146, 3.215, 3.050, 3.450, 2.405, 2.402, 4.371, 2.581, 3.319, 2.674, 5.175, 4.987, 2.354, 3.762, 2.878, 5.043, 4.864, 3.448, 4.158, 2.318, 2.735, 3.365, 2.463, 2.776, 2.771, 6.761, 5.431, 3.139, 2.510, 3.628, 2.717, 7.326, 2.359 (226.079)	Grad: 3.2
[Epoch 137 (14.00s)]	ELBO (bits/dim): -0.64693 (-0.61116)	Reconstruction error (/dim): 0.01225 (0.01213)	KLD: 3.392, 3.133, 2.598, 4.167, 2.996, 2.852, 3.956, 3.411, 6.592, 2.987, 2.645, 2.093, 4.442, 2.143, 4.252, 4.084, 4.391, 4.254, 4.257, 3.303, 4.093, 4.098, 2.682, 2.877, 2.649, 2.772, 3.226, 2.608, 4.430, 2.748, 6.202, 3.123, 3.169, 2.965, 3.452, 2.433, 2.472, 4.493, 2.609, 3.384, 2.671, 5.197, 4.798, 2.352, 3.738, 2.917, 5.076, 4.867, 3.448, 4.141, 2.298, 2.738, 3.396, 2.427, 2.788, 2.884, 6.797, 5.455, 3.129, 2.475, 3.623, 2.689, 7.608, 2.378 (229.539)	Grad: 3.2
[Epoch 138 (13.98s)]	ELBO (bits/dim): -0.62286 (-0.62511)	Reconstruction error (/dim): 0.01217 (0.01219)	KLD: 3.485, 3.128, 2.645, 4.197, 2.989, 2.921, 3.940, 3.533, 6.666, 3.020, 2.669, 2.126, 4.436, 2.143, 4.276, 4.132, 4.455, 4.252, 4.275, 3.381, 4.076, 4.146, 2.667, 2.908, 2.655, 2.779, 3.300, 2.632, 4.437, 2.734, 6.310, 3.127, 3.155, 3.059, 3.479, 2.463, 2.469, 4.464, 2.626, 3.367, 2.694, 5.266, 4.918, 2.410, 3.776, 2.955, 5.045, 4.847, 3.467, 4.105, 2.353, 2.811, 3.416, 2.464, 2.847, 2.804, 6.780, 5.518, 3.123, 2.490, 3.663, 2.710, 7.322, 2.377 (223.594)	Grad: 2.9
[Epoch 139 (14.10s)]	ELBO (bits/dim): -0.61918 (-0.63203)	Reconstruction error (/dim): 0.01216 (0.01220)	KLD: 3.408, 3.106, 2.652, 4.189, 3.001, 2.915, 3.909, 3.518, 6.606, 3.023, 2.684, 2.125, 4.402, 2.138, 4.248, 4.113, 4.484, 4.325, 4.278, 3.381, 4.090, 4.161, 2.681, 2.921, 2.635, 2.773, 3.284, 2.606, 4.413, 2.743, 6.216, 3.144, 3.163, 3.031, 3.488, 2.454, 2.504, 4.431, 2.571, 3.331, 2.701, 5.216, 4.911, 2.355, 3.788, 2.917, 4.886, 4.725, 3.449, 4.166, 2.332, 2.726, 3.386, 2.466, 2.792, 2.720, 6.774, 5.488, 3.104, 2.483, 3.678, 2.667, 7.332, 2.389 (226.984)	Grad: 3.0
[Epoch 140 (14.19s)]	ELBO (bits/dim): -0.60127 (-0.58053)	Reconstruction error (/dim): 0.01209 (0.01203)	KLD: 3.472, 3.149, 2.687, 4.138, 3.033, 2.939, 3.955, 3.486, 6.622, 3.019, 2.658, 2.092, 4.419, 2.162, 4.302, 4.144, 4.517, 4.347, 4.226, 3.368, 4.117, 4.186, 2.686, 2.931, 2.621, 2.787, 3.313, 2.618, 4.408, 2.742, 6.236, 3.158, 3.234, 3.017, 3.490, 2.445, 2.498, 4.526, 2.556, 3.322, 2.681, 5.246, 4.899, 2.369, 3.779, 2.917, 4.762, 4.773, 3.421, 4.305, 2.315, 2.752, 3.369, 2.493, 2.816, 2.824, 6.773, 5.475, 3.110, 2.504, 3.686, 2.720, 7.345, 2.402 (227.820)	Grad: 2.8
[Epoch 141 (14.04s)]	ELBO (bits/dim): -0.62838 (-0.64167)	Reconstruction error (/dim): 0.01219 (0.01224)	KLD: 3.324, 3.109, 2.624, 4.077, 2.994, 2.891, 3.924, 3.488, 6.531, 2.958, 2.627, 2.100, 4.389, 2.114, 4.271, 4.043, 4.380, 4.256, 4.186, 3.314, 4.117, 4.153, 2.624, 2.895, 2.573, 2.792, 3.223, 2.596, 4.433, 2.720, 6.184, 3.149, 3.234, 3.025, 3.515, 2.433, 2.528, 4.480, 2.547, 3.287, 2.668, 5.172, 4.971, 2.346, 3.765, 2.877, 4.896, 4.728, 3.370, 4.149, 2.314, 2.737, 3.347, 2.476, 2.747, 2.726, 6.764, 5.439, 3.110, 2.471, 3.631, 2.683, 7.360, 2.396 (227.717)	Grad: 3.2
[Epoch 142 (13.92s)]	ELBO (bits/dim): -0.60967 (-0.64856)	Reconstruction error (/dim): 0.01213 (0.01226)	KLD: 3.350, 3.096, 2.659, 4.121, 3.024, 2.875, 3.886, 3.432, 6.540, 2.953, 2.661, 2.112, 4.413, 2.112, 4.280, 4.100, 4.460, 4.229, 4.217, 3.350, 4.099, 4.079, 2.616, 2.901, 2.596, 2.797, 3.269, 2.578, 4.403, 2.701, 6.040, 3.135, 3.210, 3.046, 3.480, 2.405, 2.467, 4.495, 2.559, 3.334, 2.674, 5.222, 4.912, 2.353, 3.750, 2.861, 4.861, 4.757, 3.446, 4.060, 2.377, 2.683, 3.387, 2.497, 2.772, 2.702, 6.730, 5.408, 3.110, 2.522, 3.606, 2.716, 7.598, 2.426 (226.978)	Grad: 3.1
[Epoch 143 (14.03s)]	ELBO (bits/dim): -0.61910 (-0.57756)	Reconstruction error (/dim): 0.01216 (0.01202)	KLD: 3.431, 3.081, 2.639, 4.079, 2.960, 2.873, 3.935, 3.400, 6.462, 2.959, 2.640, 2.079, 4.400, 2.147, 4.226, 4.087, 4.450, 4.185, 4.215, 3.347, 4.104, 4.137, 2.646, 2.910, 2.637, 2.782, 3.340, 2.576, 4.367, 2.689, 6.011, 3.151, 3.281, 3.083, 3.493, 2.430, 2.479, 4.396, 2.607, 3.337, 2.661, 5.192, 4.841, 2.311, 3.778, 2.848, 4.850, 4.771, 3.411, 4.083, 2.366, 2.698, 3.375, 2.546, 2.749, 2.782, 6.691, 5.443, 3.101, 2.523, 3.596, 2.743, 7.716, 2.410 (226.101)	Grad: 3.1
[Epoch 144 (13.85s)]	ELBO (bits/dim): -0.59777 (-0.55201)	Reconstruction error (/dim): 0.01209 (0.01193)	KLD: 3.369, 3.094, 2.637, 4.165, 3.026, 2.875, 3.916, 3.445, 6.572, 2.965, 2.701, 2.126, 4.430, 2.149, 4.362, 4.033, 4.374, 4.257, 4.201, 3.351, 4.084, 4.015, 2.658, 2.883, 2.582, 2.805, 3.264, 2.597, 4.500, 2.707, 5.990, 3.136, 3.210, 3.024, 3.510, 2.459, 2.396, 4.443, 2.548, 3.377, 2.641, 5.224, 4.806, 2.365, 3.752, 2.850, 4.959, 4.694, 3.457, 4.057, 2.381, 2.688, 3.361, 2.514, 2.778, 2.729, 6.722, 5.480, 3.071, 2.558, 3.589, 2.688, 7.457, 2.427 (227.896)	Grad: 2.9
[Epoch 145 (14.12s)]	ELBO (bits/dim): -0.60423 (-0.58042)	Reconstruction error (/dim): 0.01211 (0.01203)	KLD: 3.325, 3.133, 2.668, 4.124, 2.988, 2.796, 3.929, 3.393, 6.562, 2.945, 2.670, 2.087, 4.466, 2.156, 4.322, 4.037, 4.378, 4.245, 4.164, 3.354, 4.068, 4.023, 2.617, 2.875, 2.564, 2.735, 3.325, 2.590, 4.523, 2.680, 5.997, 3.178, 3.249, 3.060, 3.493, 2.416, 2.417, 4.406, 2.554, 3.365, 2.614, 5.205, 4.747, 2.379, 3.756, 2.846, 4.964, 4.816, 3.408, 4.063, 2.363, 2.692, 3.409, 2.503, 2.790, 2.739, 6.674, 5.483, 3.112, 2.554, 3.565, 2.698, 7.308, 2.422 (227.094)	Grad: 3.1
[Epoch 146 (13.76s)]	ELBO (bits/dim): -0.58223 (-0.60973)	Reconstruction error (/dim): 0.01203 (0.01213)	KLD: 3.388, 3.165, 2.672, 4.139, 3.053, 2.845, 3.907, 3.405, 6.461, 2.958, 2.700, 2.123, 4.435, 2.174, 4.261, 4.130, 4.422, 4.301, 4.244, 3.396, 4.055, 4.055, 2.621, 2.911, 2.565, 2.742, 3.262, 2.587, 4.553, 2.744, 5.999, 3.163, 3.175, 3.036, 3.545, 2.419, 2.472, 4.438, 2.571, 3.371, 2.658, 5.189, 4.853, 2.373, 3.780, 2.850, 4.884, 4.782, 3.384, 4.145, 2.410, 2.690, 3.424, 2.523, 2.777, 2.777, 6.722, 5.506, 3.149, 2.564, 3.577, 2.689, 7.234, 2.411 (226.453)	Grad: 3.0
[Epoch 147 (14.06s)]	ELBO (bits/dim): -0.57135 (-0.54962)	Reconstruction error (/dim): 0.01199 (0.01191)	KLD: 3.424, 3.123, 2.744, 4.164, 3.068, 2.850, 3.941, 3.374, 6.450, 2.989, 2.686, 2.098, 4.468, 2.172, 4.287, 4.144, 4.433, 4.316, 4.202, 3.434, 4.081, 4.049, 2.631, 2.902, 2.544, 2.781, 3.230, 2.655, 4.590, 2.746, 5.968, 3.188, 3.222, 3.132, 3.583, 2.403, 2.514, 4.454, 2.535, 3.356, 2.663, 5.171, 4.867, 2.379, 3.837, 2.863, 4.883, 4.658, 3.478, 4.136, 2.451, 2.700, 3.444, 2.588, 2.745, 2.759, 6.747, 5.502, 3.138, 2.599, 3.631, 2.702, 7.327, 2.421 (231.599)	Grad: 3.0
[Epoch 148 (13.81s)]	ELBO (bits/dim): -0.55397 (-0.54585)	Reconstruction error (/dim): 0.01193 (0.01190)	KLD: 3.419, 3.140, 2.768, 4.166, 3.099, 2.891, 3.990, 3.355, 6.574, 2.998, 2.720, 2.154, 4.514, 2.206, 4.285, 4.189, 4.464, 4.354, 4.262, 3.474, 4.083, 4.086, 2.632, 2.925, 2.594, 2.825, 3.251, 2.690, 4.567, 2.822, 5.931, 3.212, 3.238, 3.108, 3.619, 2.436, 2.562, 4.548, 2.548, 3.374, 2.699, 5.305, 4.864, 2.401, 3.870, 2.863, 4.811, 4.614, 3.501, 4.299, 2.451, 2.703, 3.486, 2.631, 2.803, 2.863, 6.756, 5.530, 3.226, 2.618, 3.606, 2.752, 7.372, 2.452 (229.426)	Grad: 2.8
[Epoch 149 (13.53s)]	ELBO (bits/dim): -0.57401 (-0.53412)	Reconstruction error (/dim): 0.01200 (0.01186)	KLD: 3.396, 3.073, 2.773, 4.062, 3.109, 2.853, 3.939, 3.323, 6.538, 2.997, 2.668, 2.093, 4.422, 2.176, 4.328, 4.081, 4.428, 4.298, 4.209, 3.449, 4.108, 4.024, 2.612, 2.905, 2.504, 2.781, 3.218, 2.643, 4.556, 2.749, 5.839, 3.216, 3.213, 3.193, 3.521, 2.433, 2.503, 4.453, 2.579, 3.389, 2.668, 5.168, 4.779, 2.399, 3.844, 2.859, 4.713, 4.546, 3.461, 4.120, 2.488, 2.688, 3.490, 2.552, 2.780, 2.672, 6.690, 5.472, 3.153, 2.529, 3.652, 2.650, 7.683, 2.421 (228.681)	Grad: 3.3
[Epoch 150 (13.69s)]	ELBO (bits/dim): -0.55123 (-0.64120)	Reconstruction error (/dim): 0.01192 (0.01224)	KLD: 3.356, 3.101, 2.795, 4.124, 3.069, 2.891, 3.960, 3.310, 6.477, 2.979, 2.692, 2.099, 4.463, 2.220, 4.325, 4.128, 4.418, 4.267, 4.204, 3.429, 4.099, 4.089, 2.657, 2.945, 2.582, 2.826, 3.269, 2.695, 4.624, 2.768, 5.875, 3.251, 3.220, 3.149, 3.556, 2.459, 2.545, 4.520, 2.596, 3.430, 2.708, 5.200, 4.843, 2.459, 3.854, 2.810, 4.778, 4.647, 3.485, 4.132, 2.466, 2.697, 3.518, 2.566, 2.813, 2.867, 6.688, 5.501, 3.131, 2.585, 3.543, 2.698, 7.632, 2.431 (226.156)	Grad: 3.0
[Epoch 151 (14.06s)]	ELBO (bits/dim): -0.54432 (-0.52800)	Reconstruction error (/dim): 0.01190 (0.01184)	KLD: 3.365, 3.160, 2.774, 4.102, 3.091, 2.923, 3.976, 3.377, 6.449, 2.988, 2.711, 2.124, 4.472, 2.231, 4.346, 4.137, 4.464, 4.268, 4.197, 3.407, 4.088, 4.128, 2.606, 2.900, 2.544, 2.776, 3.273, 2.725, 4.597, 2.754, 5.847, 3.258, 3.281, 3.160, 3.575, 2.442, 2.555, 4.482, 2.609, 3.403, 2.759, 5.260, 4.818, 2.513, 3.869, 2.843, 4.808, 4.753, 3.449, 4.207, 2.452, 2.723, 3.544, 2.564, 2.822, 2.780, 6.644, 5.552, 3.140, 2.583, 3.563, 2.686, 7.229, 2.448 (229.380)	Grad: 3.0
[Epoch 152 (13.64s)]	ELBO (bits/dim): -0.53556 (-0.62195)	Reconstruction error (/dim): 0.01187 (0.01217)	KLD: 3.448, 3.136, 2.780, 4.077, 3.115, 2.953, 3.923, 3.360, 6.461, 2.989, 2.675, 2.093, 4.462, 2.223, 4.381, 4.168, 4.426, 4.232, 4.154, 3.411, 4.107, 4.148, 2.629, 2.911, 2.579, 2.770, 3.348, 2.707, 4.589, 2.714, 5.830, 3.239, 3.294, 3.147, 3.565, 2.398, 2.521, 4.398, 2.596, 3.398, 2.760, 5.233, 4.966, 2.493, 3.810, 2.831, 4.736, 4.585, 3.513, 4.153, 2.487, 2.688, 3.563, 2.570, 2.783, 2.748, 6.675, 5.533, 3.107, 2.572, 3.565, 2.710, 7.307, 2.485 (225.339)	Grad: 3.0
[Epoch 153 (13.82s)]	ELBO (bits/dim): -0.53047 (-0.57107)	Reconstruction error (/dim): 0.01185 (0.01199)	KLD: 3.453, 3.149, 2.787, 4.098, 3.138, 2.976, 3.925, 3.429, 6.428, 3.013, 2.719, 2.139, 4.439, 2.207, 4.335, 4.175, 4.415, 4.293, 4.220, 3.392, 4.115, 4.135, 2.597, 2.919, 2.584, 2.803, 3.365, 2.706, 4.547, 2.740, 5.883, 3.231, 3.281, 3.164, 3.562, 2.431, 2.559, 4.390, 2.629, 3.357, 2.771, 5.178, 4.835, 2.514, 3.871, 2.822, 4.870, 4.552, 3.496, 4.066, 2.504, 2.707, 3.526, 2.550, 2.799, 2.741, 6.681, 5.571, 3.151, 2.602, 3.576, 2.664, 7.263, 2.453 (227.803)	Grad: 2.9
[Epoch 154 (13.75s)]	ELBO (bits/dim): -0.53762 (-0.51485)	Reconstruction error (/dim): 0.01188 (0.01179)	KLD: 3.384, 3.116, 2.724, 4.112, 3.074, 2.933, 3.891, 3.430, 6.337, 3.038, 2.660, 2.094, 4.442, 2.223, 4.314, 4.204, 4.410, 4.251, 4.119, 3.348, 4.055, 4.144, 2.605, 2.899, 2.580, 2.778, 3.270, 2.685, 4.532, 2.735, 5.862, 3.227, 3.272, 3.058, 3.543, 2.415, 2.523, 4.414, 2.610, 3.348, 2.742, 5.165, 4.873, 2.476, 3.840, 2.799, 4.774, 4.717, 3.472, 4.219, 2.473, 2.721, 3.508, 2.562, 2.783, 2.768, 6.632, 5.495, 3.154, 2.565, 3.501, 2.694, 7.068, 2.464 (229.742)	Grad: 3.2
[Epoch 155 (13.89s)]	ELBO (bits/dim): -0.51228 (-0.56201)	Reconstruction error (/dim): 0.01178 (0.01196)	KLD: 3.383, 3.129, 2.784, 4.105, 3.137, 2.962, 3.901, 3.410, 6.504, 3.062, 2.715, 2.140, 4.415, 2.241, 4.410, 4.203, 4.440, 4.341, 4.190, 3.414, 4.148, 4.083, 2.677, 2.926, 2.623, 2.824, 3.352, 2.722, 4.543, 2.776, 5.898, 3.228, 3.267, 3.101, 3.592, 2.447, 2.542, 4.453, 2.634, 3.435, 2.767, 5.244, 4.785, 2.504, 3.878, 2.853, 4.693, 4.481, 3.479, 4.199, 2.488, 2.769, 3.503, 2.570, 2.802, 2.780, 6.729, 5.553, 3.143, 2.602, 3.636, 2.706, 7.284, 2.482 (230.144)	Grad: 2.7
[Epoch 156 (13.79s)]	ELBO (bits/dim): -0.53982 (-0.49068)	Reconstruction error (/dim): 0.01188 (0.01172)	KLD: 3.325, 3.120, 2.708, 4.006, 3.086, 2.900, 3.869, 3.304, 6.413, 3.039, 2.686, 2.095, 4.396, 2.191, 4.317, 4.223, 4.341, 4.248, 4.149, 3.362, 4.065, 4.118, 2.642, 2.909, 2.582, 2.809, 3.285, 2.692, 4.602, 2.799, 5.756, 3.219, 3.192, 3.076, 3.531, 2.403, 2.522, 4.375, 2.663, 3.428, 2.736, 5.233, 4.861, 2.466, 3.808, 2.795, 4.606, 4.563, 3.456, 4.109, 2.433, 2.694, 3.536, 2.508, 2.779, 2.766, 6.588, 5.442, 3.168, 2.584, 3.544, 2.721, 7.357, 2.451 (222.431)	Grad: 3.2
[Epoch 157 (13.91s)]	ELBO (bits/dim): -0.51214 (-0.50101)	Reconstruction error (/dim): 0.01179 (0.01175)	KLD: 3.348, 3.139, 2.774, 4.045, 3.106, 2.922, 3.898, 3.400, 6.486, 3.022, 2.721, 2.098, 4.387, 2.230, 4.338, 4.105, 4.407, 4.213, 4.161, 3.417, 4.069, 4.137, 2.609, 2.936, 2.580, 2.765, 3.343, 2.691, 4.574, 2.799, 5.838, 3.242, 3.233, 3.108, 3.576, 2.423, 2.538, 4.451, 2.581, 3.447, 2.743, 5.253, 4.800, 2.470, 3.819, 2.860, 4.704, 4.557, 3.483, 4.124, 2.499, 2.687, 3.520, 2.560, 2.796, 2.745, 6.634, 5.521, 3.119, 2.586, 3.550, 2.696, 7.154, 2.434 (227.452)	Grad: 2.9
[Epoch 158 (13.75s)]	ELBO (bits/dim): -0.51954 (-0.48840)	Reconstruction error (/dim): 0.01181 (0.01171)	KLD: 3.367, 3.109, 2.740, 4.016, 3.073, 2.899, 3.911, 3.354, 6.366, 3.019, 2.696, 2.126, 4.419, 2.231, 4.350, 4.123, 4.404, 4.268, 4.167, 3.351, 4.047, 4.164, 2.599, 2.897, 2.568, 2.748, 3.355, 2.665, 4.511, 2.748, 5.751, 3.231, 3.233, 3.041, 3.579, 2.401, 2.505, 4.320, 2.570, 3.422, 2.713, 5.172, 4.787, 2.466, 3.823, 2.814, 4.680, 4.596, 3.477, 4.037, 2.489, 2.692, 3.494, 2.548, 2.794, 2.774, 6.597, 5.500, 3.116, 2.562, 3.524, 2.673, 7.167, 2.416 (226.845)	Grad: 3.0
[Epoch 159 (13.80s)]	ELBO (bits/dim): -0.50781 (-0.46604)	Reconstruction error (/dim): 0.01177 (0.01163)	KLD: 3.349, 3.118, 2.755, 4.078, 3.067, 2.949, 3.878, 3.362, 6.381, 3.053, 2.717, 2.090, 4.422, 2.222, 4.387, 4.137, 4.453, 4.291, 4.197, 3.386, 4.093, 4.129, 2.634, 2.926, 2.585, 2.749, 3.404, 2.670, 4.504, 2.759, 5.714, 3.205, 3.187, 3.107, 3.589, 2.389, 2.507, 4.400, 2.531, 3.393, 2.715, 5.199, 4.794, 2.432, 3.822, 2.883, 4.713, 4.568, 3.470, 4.036, 2.481, 2.689, 3.491, 2.541, 2.796, 2.772, 6.649, 5.483, 3.094, 2.568, 3.602, 2.732, 7.327, 2.435 (228.147)	Grad: 3.0
[Epoch 160 (13.86s)]	ELBO (bits/dim): -0.50959 (-0.53103)	Reconstruction error (/dim): 0.01178 (0.01185)	KLD: 3.392, 3.165, 2.730, 4.063, 3.077, 2.878, 3.891, 3.282, 6.366, 3.034, 2.711, 2.122, 4.446, 2.250, 4.369, 4.098, 4.406, 4.294, 4.144, 3.381, 4.063, 4.125, 2.615, 2.887, 2.609, 2.793, 3.357, 2.676, 4.490, 2.748, 5.771, 3.235, 3.236, 3.124, 3.608, 2.396, 2.503, 4.363, 2.544, 3.375, 2.727, 5.151, 4.706, 2.467, 3.879, 2.892, 4.803, 4.541, 3.427, 4.018, 2.482, 2.724, 3.497, 2.581, 2.789, 2.725, 6.634, 5.521, 3.132, 2.565, 3.584, 2.681, 7.210, 2.465 (227.269)	Grad: 3.0
[Epoch 161 (13.82s)]	ELBO (bits/dim): -0.50377 (-0.47420)	Reconstruction error (/dim): 0.01176 (0.01166)	KLD: 3.390, 3.165, 2.742, 4.021, 3.089, 2.896, 3.880, 3.350, 6.329, 3.033, 2.699, 2.097, 4.455, 2.269, 4.319, 4.085, 4.393, 4.238, 4.127, 3.366, 4.027, 4.164, 2.571, 2.867, 2.596, 2.780, 3.338, 2.660, 4.476, 2.754, 5.723, 3.250, 3.222, 3.127, 3.602, 2.427, 2.477, 4.489, 2.554, 3.399, 2.708, 5.118, 4.685, 2.438, 3.847, 2.859, 4.679, 4.539, 3.421, 4.013, 2.464, 2.707, 3.517, 2.567, 2.733, 2.757, 6.651, 5.534, 3.114, 2.561, 3.563, 2.688, 7.163, 2.432 (226.690)	Grad: 3.1
[Epoch 162 (13.78s)]	ELBO (bits/dim): -0.47911 (-0.49405)	Reconstruction error (/dim): 0.01167 (0.01173)	KLD: 3.458, 3.182, 2.784, 4.101, 3.115, 2.940, 3.843, 3.400, 6.360, 3.057, 2.700, 2.144, 4.473, 2.303, 4.329, 4.149, 4.397, 4.381, 4.187, 3.369, 4.065, 4.262, 2.600, 2.895, 2.615, 2.761, 3.376, 2.688, 4.515, 2.771, 5.707, 3.258, 3.230, 3.074, 3.681, 2.420, 2.492, 4.480, 2.583, 3.402, 2.762, 5.204, 4.791, 2.472, 3.906, 2.911, 4.715, 4.553, 3.472, 4.182, 2.472, 2.709, 3.531, 2.604, 2.777, 2.765, 6.673, 5.581, 3.143, 2.571, 3.603, 2.694, 7.083, 2.427 (226.982)	Grad: 2.9
[Epoch 163 (13.84s)]	ELBO (bits/dim): -0.49051 (-0.48598)	Reconstruction error (/dim): 0.01171 (0.01170)	KLD: 3.359, 3.138, 2.734, 4.014, 3.078, 2.930, 3.896, 3.292, 6.366, 3.039, 2.686, 2.146, 4.483, 2.289, 4.353, 4.052, 4.377, 4.335, 4.167, 3.401, 4.049, 4.177, 2.587, 2.911, 2.618, 2.799, 3.271, 2.682, 4.575, 2.752, 5.706, 3.280, 3.158, 3.046, 3.650, 2.430, 2.492, 4.441, 2.471, 3.401, 2.759, 5.176, 4.777, 2.464, 3.879, 2.894, 4.676, 4.544, 3.452, 4.097, 2.446, 2.667, 3.521, 2.614, 2.732, 2.770, 6.614, 5.514, 3.147, 2.542, 3.575, 2.694, 7.294, 2.425 (227.918)	Grad: 3.0
[Epoch 164 (13.93s)]	ELBO (bits/dim): -0.47831 (-0.47401)	Reconstruction error (/dim): 0.01167 (0.01165)	KLD: 3.331, 3.114, 2.763, 4.038, 3.094, 2.899, 3.873, 3.315, 6.372, 3.040, 2.735, 2.144, 4.487, 2.301, 4.417, 4.153, 4.389, 4.284, 4.203, 3.378, 4.040, 4.140, 2.602, 2.919, 2.606, 2.745, 3.314, 2.656, 4.501, 2.762, 5.737, 3.289, 3.200, 3.139, 3.621, 2.399, 2.555, 4.396, 2.566, 3.430, 2.764, 5.196, 4.719, 2.501, 3.885, 2.915, 4.717, 4.648, 3.516, 4.006, 2.468, 2.677, 3.527, 2.631, 2.810, 2.740, 6.594, 5.551, 3.150, 2.539, 3.549, 2.710, 7.020, 2.441 (229.641)	Grad: 3.0
[Epoch 165 (13.87s)]	ELBO (bits/dim): -0.48763 (-0.47344)	Reconstruction error (/dim): 0.01170 (0.01166)	KLD: 3.343, 3.135, 2.719, 4.021, 3.083, 2.915, 3.846, 3.254, 6.372, 3.045, 2.723, 2.124, 4.510, 2.321, 4.349, 4.128, 4.385, 4.211, 4.177, 3.391, 3.985, 4.123, 2.594, 2.890, 2.642, 2.791, 3.307, 2.664, 4.452, 2.754, 5.688, 3.268, 3.145, 3.092, 3.625, 2.382, 2.500, 4.396, 2.592, 3.422, 2.760, 5.156, 4.702, 2.465, 3.845, 2.867, 4.679, 4.529, 3.501, 4.025, 2.475, 2.695, 3.513, 2.623, 2.757, 2.767, 6.606, 5.553, 3.120, 2.603, 3.534, 2.688, 7.036, 2.442 (226.258)	Grad: 3.2
[Epoch 166 (14.04s)]	ELBO (bits/dim): -0.46183 (-0.47691)	Reconstruction error (/dim): 0.01161 (0.01167)	KLD: 3.396, 3.145, 2.739, 4.051, 3.135, 2.921, 3.891, 3.257, 6.309, 3.044, 2.768, 2.132, 4.526, 2.301, 4.333, 4.177, 4.373, 4.290, 4.149, 3.383, 4.016, 4.118, 2.601, 2.903, 2.608, 2.790, 3.331, 2.659, 4.447, 2.765, 5.791, 3.281, 3.200, 3.173, 3.626, 2.402, 2.498, 4.405, 2.562, 3.392, 2.752, 5.150, 4.697, 2.459, 3.868, 2.889, 4.715, 4.564, 3.510, 4.076, 2.477, 2.679, 3.524, 2.606, 2.800, 2.730, 6.620, 5.607, 3.154, 2.593, 3.539, 2.718, 6.811, 2.474 (226.318)	Grad: 3.0
[Epoch 167 (14.03s)]	ELBO (bits/dim): -0.46880 (-0.47142)	Reconstruction error (/dim): 0.01164 (0.01165)	KLD: 3.419, 3.108, 2.739, 4.015, 3.103, 2.940, 3.858, 3.286, 6.306, 3.057, 2.731, 2.158, 4.484, 2.273, 4.281, 4.172, 4.360, 4.345, 4.176, 3.353, 4.061, 4.107, 2.599, 2.921, 2.586, 2.808, 3.348, 2.671, 4.483, 2.752, 5.751, 3.285, 3.210, 3.149, 3.631, 2.388, 2.551, 4.354, 2.551, 3.360, 2.737, 5.142, 4.654, 2.444, 3.852, 2.903, 4.723, 4.569, 3.470, 4.071, 2.472, 2.641, 3.501, 2.620, 2.825, 2.739, 6.620, 5.562, 3.111, 2.587, 3.583, 2.703, 6.855, 2.487 (225.798)	Grad: 3.0
